
[opscli-mcp] 服务已启动（模式：both）
[opscli-mcp] 远程校验模式：https://ops.api.qa.aukeyit.com/api/v1/mcp/verify-key
[opscli-mcp] 每个用户需使用独立的 API Key（由 OPS 后端生成）

鉴权方式（选其一）：
  Authorization: Bearer <your-api-key>
  ?api_key=<your-api-key>

SSE 端点（兼容 Cursor / Claude Desktop 等）：
  http://0.0.0.0:8765/sse
  http://0.0.0.0:8765/messages/  （SSE 消息投递）
INFO:     127.0.0.1:62681 - "GET /mcp/.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62681 - "GET /.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62684 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:62685 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:62686 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:62687 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:62708 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:62805 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:62969 - "GET /.well-known/oauth-authorization-server/mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62969 - "GET /mcp/.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62974 - "GET /.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62975 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:62976 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:62977 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:62978 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:62979 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:62980 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:62981 - "DELETE /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63059 - "GET /.well-known/oauth-authorization-server/mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63059 - "GET /mcp/.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63064 - "GET /.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63065 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63066 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:63067 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63068 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63069 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63070 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63071 - "DELETE /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63091 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63143 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63259 - "GET /.well-known/oauth-authorization-server/mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63259 - "GET /mcp/.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63265 - "GET /.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63266 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63267 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:63268 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63269 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63270 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63271 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63272 - "DELETE /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63435 - "GET /.well-known/oauth-authorization-server/mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63435 - "GET /mcp/.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63439 - "GET /.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63440 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63441 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:63442 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63443 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63444 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63445 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63446 - "DELETE /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63460 - "GET /.well-known/oauth-authorization-server/mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63460 - "GET /mcp/.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63461 - "GET /.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63462 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63463 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:63464 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63465 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63466 - "DELETE /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63622 - "GET /.well-known/oauth-authorization-server/mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63623 - "GET /.well-known/oauth-authorization-server/mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63630 - "GET /mcp/.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63631 - "GET /mcp/.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63632 - "GET /.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63631 - "GET /.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63633 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63637 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:63638 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63635 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63640 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:63641 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63642 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63639 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63643 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63644 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63646 - "DELETE /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63647 - "DELETE /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63649 - "GET /.well-known/oauth-authorization-server/mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63649 - "GET /mcp/.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63650 - "GET /.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63651 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63653 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:63654 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63655 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63656 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63657 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63658 - "DELETE /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63674 - "GET /.well-known/oauth-authorization-server/mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63674 - "GET /mcp/.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63675 - "GET /.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63677 - "GET /.well-known/oauth-authorization-server/mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63677 - "GET /mcp/.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63678 - "GET /.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63679 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63680 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:63681 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63682 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63676 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63683 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:63684 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63685 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63686 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63687 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63688 - "DELETE /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63689 - "DELETE /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63690 - "GET /.well-known/oauth-authorization-server/mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63690 - "GET /mcp/.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63691 - "GET /.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63692 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63693 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:63694 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63695 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63696 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63697 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
